This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/CVE-2023-32700 patched) (preloaded format=pdflatex 2023.9.5)  14 SEP 2023 12:47
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-12-17> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
) (../preamble.tex (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks51
\verbatim@line=\toks52
\verbatim@in@stream=\read3
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box129
\tcb@upperbox=\box130
\tcb@lowerbox=\box131
\tcb@phantombox=\box132
\c@tcbbreakpart=\count375
\c@tcblayer=\count376
\c@tcolorbox@number=\count377
\tcb@temp=\box133
\tcb@temp=\box134
\tcb@temp=\box135
\tcb@temp=\box136
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '5.1.1'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box137
\tcb@totalupperbox=\box138
\tcb@totallowerbox=\box139
) (/usr/share/texlive/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/12/19 v0.5x Insert pages of external PDF documents (AM)
 (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen341
\ESO@tempdimb=\dimen342
)
\AM@pagewidth=\dimen343
\AM@pageheight=\dimen344
\AM@fboxrule=\dimen345
 (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/12/19 v0.5x Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count378
\AM@pagebox=\box140
\AM@global@opts=\toks53
\AM@pagecnt=\count379
\AM@toc@title=\toks54
\AM@lof@heading=\toks55
\c@AM@survey=\count380
\AM@templatesizebox=\box141
) (/usr/share/texlive/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (/usr/share/texlive/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
)))
Package translations Info: No language package found. I am going to use `english' as default language. on input line 4.
 (./master.aux)
Runaway argument?
{toc 
./master.tex:4: File ended while scanning use of \@writefile.
<inserted text> 
                \par 
l.4 \begin{document}
                    
I suspect you have forgotten a `}', causing me
to read past where you wanted me to stop.
I'll try to recover; but if the error is serious,
you'd better type `E' or `X' now and fix your file.

\openout1 = `master.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count381
\scratchdimen=\dimen346
\scratchbox=\box142
\nofMPsegments=\count382
\nofMParguments=\count383
\everyMPshowfont=\toks56
\MPscratchCnt=\count384
\MPscratchDim=\dimen347
\MPnumerator=\count385
\makeMPintoPDFobject=\count386
\everyMPtoPDFconversion=\toks57
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: heightrounded 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(28.45274pt, 773.91498pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=780.5pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-60.88907pt
* \headheight=15.0pt
* \headsep=17.07182pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.35826pt
* \marginparsep=28.45274pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 4.
(./master.out)
Runaway argument?
- 
./master.tex:4: File ended while scanning use of \@@BOOKMARK.
<inserted text> 
                \par 
l.4 \begin{document}
                    
I suspect you have forgotten a `}', causing me
to read past where you wanted me to stop.
I'll try to recover; but if the error is serious,
you'd better type `E' or `X' now and fix your file.

(./master.out)
Runaway argument?
- 
./master.tex:4: File ended while scanning use of \@@BOOKMARK.
<inserted text> 
                \par 
l.4 \begin{document}
                    
I suspect you have forgotten a `}', causing me
to read past where you wanted me to stop.
I'll try to recover; but if the error is serious,
you'd better type `E' or `X' now and fix your file.

\@outlinefile=\write4
\openout4 = `master.out'.

(/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/Ustmry.fd) (./master.toc)
\tf@toc=\write5
\openout5 = `master.toc'.

 (./lec_01.tex
Overfull \hbox (5.41733pt too wide) in paragraph at lines 5--8
[]\T2A/cmr/bx/n/12 Example. []\T2A/cmr/m/n/12 Хотiли б визначити середню рiчну темепратуру в деякiй областi Землi, достатньо
 []


Overfull \hbox (0.54187pt too wide) in paragraph at lines 34--36
[]\T2A/cmr/m/n/12 Перехiд схожий з умовою марковостi: перехiд залежит лише вiд температури попереднього
 []


Overfull \hbox (10.31596pt too wide) in paragraph at lines 38--41
[]\T2A/cmr/m/n/12 Ми шука№мо якiсь опосередкованi способи помiряти темепратуру. Якiсь сучаснi дослiдження
 []


Overfull \hbox (5.90892pt too wide) in paragraph at lines 57--59
[]\T2A/cmr/m/n/12 Матриця $\OML/cmm/m/it/12 B$ \T2A/cmr/m/n/12 це iнформацiя про зв'язок мiд $\OML/cmm/m/it/12 Y[]$ \T2A/cmr/m/n/12 - розмiр кiльця в $\OML/cmm/m/it/12 k$\T2A/cmr/m/n/12 -тий рiк i $\OML/cmm/m/it/12 X[]$ \T2A/cmr/m/n/12 - температурою. 
 []

[2]
Overfull \hbox (11.57104pt too wide) in paragraph at lines 75--78
[]\T2A/cmr/m/n/12 Це № класична задача прихованих маркiвських моделей: за певною послiдовнiстю випадкових
 []

\l__witharrows_x_dim=\dimen348
\l__witharrows_initial_int=\count387
\l__witharrows_final_int=\count388
\l__witharrows_arrow_int=\count389
\l__witharrows_pos_of_arrow_int=\count390
\l__witharrows_jump_int=\count391
\l__witharrows_linewidth_dim=\dimen349
\l__witharrows_halign_box=\box143
\g__witharrows_alignment_dim=\dimen350
\l__witharrows_new_box=\box144
\g__witharrows_right_x_dim=\dimen351
[3]
Overfull \hbox (14.14218pt too wide) in paragraph at lines 187--192
\T2A/cmr/m/n/12 припущеннями. Так ми наблизилися до задачi навчання: пошуку моделi при якiй ймовiрнiсть
 []

[4]
Overfull \hbox (4.67517pt too wide) in paragraph at lines 254--256
[]\T2A/cmr/m/n/12 Така можель може досить добре працювати на коротких iнтревалах. На великих iнтервалах
 []


Overfull \hbox (23.78287pt too wide) in paragraph at lines 265--267
[]\T2A/cmr/m/n/12 В цьому прикладi умовнi ймовiрностi спостережуваного $\OML/cmm/m/it/12 B[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 P []$ \T2A/cmr/m/n/12 замiнюються
 []

[5]) (./lec_02.tex
Overfull \hbox (8.16309pt too wide) in paragraph at lines 6--8
[]\T2A/cmr/m/n/12 Множину значень $\OML/cmm/m/it/12 E$ \T2A/cmr/m/n/12 називають \T2A/cmr/bx/n/12 множиною станiв \T2A/cmr/m/n/12 або \T2A/cmr/bx/n/12 фазовим простором\T2A/cmr/m/n/12 , а ЁЁ елементи
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 9.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 41.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 52.

Overfull \hbox (4.856pt too wide) in paragraph at lines 56--58
[]\T2A/cmr/m/n/12 Матрицю $\OML/cmm/m/it/12 P \OT1/cmr/m/n/12 = [][]$ \T2A/cmr/m/n/12 назива.ть матрицею перехiдних ймовiрностей ланцюга Маркова. 
 []

[6
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.71 .\]
        ]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 130.
 [7]
Overfull \hbox (20.55663pt too wide) in paragraph at lines 189--193
\T2A/cmr/m/n/12 спостережнь $\OML/cmm/m/it/12 y \OT1/cmr/m/n/12 = []$ \T2A/cmr/m/n/12 визначити найбiльш iмовiрну послiдовнiсть станiв $\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 = []$
 []

) (./lec_03.tex) (./lec_04.tex
Underfull \hbox (badness 4279) in paragraph at lines 43--43
\T2A/cmr/m/n/12 Щiльнiсть розподiлу в.в. $\OML/cmm/m/it/12 Z$ \T2A/cmr/m/n/12 наз. сумiшшю $\OML/cmm/m/it/12 N$ \T2A/cmr/m/n/12 нормальних розподiлiв
 []

[8]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 48.
 [9]
Overfull \hbox (11.07103pt too wide) in paragraph at lines 71--71
[]\T2A/cmr/bx/n/12 Вiдстань Кульбака-Лейблера мiж розподiлом (Kullback-Leibler de-vir-gence) 
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 73.

Overfull \hbox (6.41518pt too wide) in paragraph at lines 84--85
[]\T2A/cmr/bx/n/12 Remark. []\T2A/cmr/m/n/12 Вiдстань Кульбака-Лейблера не № метричною вiдстаню, оскiльки $\OML/cmm/m/it/12 D\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 f\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = \OML/cmm/m/it/12 D\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 g\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 . 
 []

[10]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 104.

Overfull \hbox (17.28596pt too wide) in paragraph at lines 105--107
[][]\T2A/cmr/bx/n/12 Lemma 1. []\T2A/cmr/m/n/12 Для довiльних розподiлiв $\OML/cmm/m/it/12 f; g$ \T2A/cmr/m/n/12 на $\OML/cmm/m/it/12 E \OT1/cmr/m/n/12 = []$ \T2A/cmr/m/n/12 величина $\OML/cmm/m/it/12 D\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 f\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 № невiд'№мною 
 []

[11]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 182.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\log' on input line 182.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 182.

[12]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 225.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 225.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 225.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 225.

[13]
Overfull \hbox (17.69553pt too wide) in paragraph at lines 274--276
[]\T2A/cmr/bx/n/12 Remark. []\T2A/cmr/m/n/12 Цi умови (в основному) виконуються для розподiлiв, що належать до експоненцiйноЁ
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 278.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 278.

[14]) (./lec_05.tex
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 6.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 30.
 [15]
Overfull \hbox (6.03261pt too wide) in paragraph at lines 77--80
[]\T2A/cmr/bx/n/12 Example \T2A/cmr/m/n/12 (Модель Еренфестiв дифузiЁ молекул газу)\T2A/cmr/bx/n/12 . []\T2A/cmr/m/n/12 ™ двi урни $\OML/cmm/m/it/12 A$ \T2A/cmr/m/n/12 та $\OML/cmm/m/it/12 B$\T2A/cmr/m/n/12 , в яких знаходяться
 []


Overfull \hbox (8.11284pt too wide) detected at line 117
[]
 []

[16]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 147.
 [17] (./figures/example-states-transition.pdf_tex
<./figures//example-states-transition.pdf, id=183, page=1, 682.86612pt x 341.43306pt>
File: ./figures//example-states-transition.pdf Graphic file (type pdf)
<use ./figures//example-states-transition.pdf, page 1>
Package pdftex.def Info: ./figures//example-states-transition.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
<./figures//example-states-transition.pdf, id=184, page=2, 682.86612pt x 341.43306pt>
File: ./figures//example-states-transition.pdf Graphic file (type pdf)
<use ./figures//example-states-transition.pdf, page 2>
Package pdftex.def Info: ./figures//example-states-transition.pdf , page2 used on input line 61.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
<./figures//example-states-transition.pdf, id=185, page=3, 682.86612pt x 341.43306pt>
File: ./figures//example-states-transition.pdf Graphic file (type pdf)
<use ./figures//example-states-transition.pdf, page 3>
Package pdftex.def Info: ./figures//example-states-transition.pdf , page3 used on input line 63.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
) [18 <./figures//example-states-transition.pdf> <./figures//example-states-transition.pdf

pdfTeX warning: pdflatex (file ./figures//example-states-transition.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./figures//example-states-transition.pdf

pdfTeX warning: pdflatex (file ./figures//example-states-transition.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 214.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 239.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 281.

Overfull \hbox (19.79997pt too wide) in paragraph at lines 282--284
[][]\T2A/cmr/bx/n/12 Definition 9. []\T2A/cmr/m/n/12 Ланцюг, всi стани якого утворюють один клас сполучних станiв, назива№ться
 []

[19] (./figures/РїСЂРёРєР»Р°Рґ-РЅРµСЂРѕР·РєР»Р°РґРЅРѕРіРѕ-Р»Р°РЅС†СЋРіР°-РјР°СЂРєРѕРІР°.pdf_tex
<./figures//РїСЂРёРєР»Р°Рґ-РЅРµСЂРѕР·РєР»Р°РґРЅРѕРіРѕ-Р»Р°РЅС†СЋРіР°-РјР°СЂРєРѕРІР°.pdf, id=201, page=1, 682.86612pt x 341.43306pt>
File: ./figures//РїСЂРёРєР»Р°Рґ-РЅРµСЂРѕР·РєР»Р°РґРЅРѕРіРѕ-Р»Р°РЅС†СЋРіР°-РјР°СЂРєРѕРІР°.pdf Graphic file (type pdf)
<use ./figures//РїСЂРёРєР»Р°Рґ-РЅРµСЂРѕР·РєР»Р°РґРЅРѕРіРѕ-Р»Р°РЅС†СЋРіР°-РјР°СЂРєРѕРІР°.pdf, page 1>
Package pdftex.def Info: ./figures//РїСЂРёРєР»Р°Рґ-РЅРµСЂРѕР·РєР»Р°РґРЅРѕРіРѕ-Р»Р°РЅС†СЋРіР°-РјР°СЂРєРѕРІР°.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
)
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 309.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 318.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 322.
) (./lec_06.tex [20 <./figures//РїСЂРёРєР»Р°Рґ-РЅРµСЂРѕР·РєР»Р°РґРЅРѕРіРѕ-Р»Р°РЅС†СЋРіР°-РјР°СЂРєРѕРІР°.pdf>]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 20.

Overfull \hbox (12.98213pt too wide) in paragraph at lines 21--24
[][]\T2A/cmr/bx/n/12 Theorem 3. []\T2A/cmr/m/n/12 При заданiй множинi $\OML/cmm/m/it/12 A \OMS/cmsy/m/n/12 ^^Z \OML/cmm/m/it/12 E$ \T2A/cmr/m/n/12 величини $\OML/cmm/m/it/12 h[]$ \T2A/cmr/m/n/12 та $\OML/cmm/m/it/12 K[]$ \T2A/cmr/m/n/12 № мiнiмальними розв'язками
 []

[21] (./figures/example-to-the-theorem-3-states.pdf_tex
<./figures//example-to-the-theorem-3-states.pdf, id=221, page=1, 682.86612pt x 341.43306pt>
File: ./figures//example-to-the-theorem-3-states.pdf Graphic file (type pdf)
<use ./figures//example-to-the-theorem-3-states.pdf, page 1>
Package pdftex.def Info: ./figures//example-to-the-theorem-3-states.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
) [22 <./figures//example-to-the-theorem-3-states.pdf>] (./figures/example-2-to-the-theorem-3.pdf_tex
<./figures//example-2-to-the-theorem-3.pdf, id=229, page=1, 682.86612pt x 341.43306pt>
File: ./figures//example-2-to-the-theorem-3.pdf Graphic file (type pdf)
<use ./figures//example-2-to-the-theorem-3.pdf, page 1>
Package pdftex.def Info: ./figures//example-2-to-the-theorem-3.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
<./figures//example-2-to-the-theorem-3.pdf, id=230, page=2, 682.86612pt x 341.43306pt>
File: ./figures//example-2-to-the-theorem-3.pdf Graphic file (type pdf)
<use ./figures//example-2-to-the-theorem-3.pdf, page 2>
Package pdftex.def Info: ./figures//example-2-to-the-theorem-3.pdf , page2 used on input line 66.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
<./figures//example-2-to-the-theorem-3.pdf, id=231, page=3, 682.86612pt x 341.43306pt>
File: ./figures//example-2-to-the-theorem-3.pdf Graphic file (type pdf)
<use ./figures//example-2-to-the-theorem-3.pdf, page 3>
Package pdftex.def Info: ./figures//example-2-to-the-theorem-3.pdf , page3 used on input line 68.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
)
Overfull \hbox (28.51819pt too wide) in paragraph at lines 110--112
[]\T2A/cmr/m/n/12 Яка ймовiрнiсть того, що ланцюг буде поглинуто саме в станi $\OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 0)$\T2A/cmr/m/n/12 ? Можна переформулювати
 []

[23 <./figures//example-2-to-the-theorem-3.pdf> <./figures//example-2-to-the-theorem-3.pdf

pdfTeX warning: pdflatex (file ./figures//example-2-to-the-theorem-3.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./figures//example-2-to-the-theorem-3.pdf

pdfTeX warning: pdflatex (file ./figures//example-2-to-the-theorem-3.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] (./figures/example-2-to-the-theorem-3-states.pdf_tex
<./figures//example-2-to-the-theorem-3-states.pdf, id=239, page=1, 682.86612pt x 341.43306pt>
File: ./figures//example-2-to-the-theorem-3-states.pdf Graphic file (type pdf)
<use ./figures//example-2-to-the-theorem-3-states.pdf, page 1>
Package pdftex.def Info: ./figures//example-2-to-the-theorem-3-states.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
<./figures//example-2-to-the-theorem-3-states.pdf, id=240, page=2, 682.86612pt x 341.43306pt>
File: ./figures//example-2-to-the-theorem-3-states.pdf Graphic file (type pdf)
<use ./figures//example-2-to-the-theorem-3-states.pdf, page 2>
Package pdftex.def Info: ./figures//example-2-to-the-theorem-3-states.pdf , page2 used on input line 62.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
<./figures//example-2-to-the-theorem-3-states.pdf, id=241, page=3, 682.86612pt x 341.43306pt>
File: ./figures//example-2-to-the-theorem-3-states.pdf Graphic file (type pdf)
<use ./figures//example-2-to-the-theorem-3-states.pdf, page 3>
Package pdftex.def Info: ./figures//example-2-to-the-theorem-3-states.pdf , page3 used on input line 64.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
<./figures//example-2-to-the-theorem-3-states.pdf, id=242, page=4, 682.86612pt x 341.43306pt>
File: ./figures//example-2-to-the-theorem-3-states.pdf Graphic file (type pdf)
<use ./figures//example-2-to-the-theorem-3-states.pdf, page 4>
Package pdftex.def Info: ./figures//example-2-to-the-theorem-3-states.pdf , page4 used on input line 68.
(pdftex.def)             Requested size: 483.69687pt x 241.85127pt.
)
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 154.
 [24 <./figures//example-2-to-the-theorem-3-states.pdf> <./figures//example-2-to-the-theorem-3-states.pdf

pdfTeX warning: pdflatex (file ./figures//example-2-to-the-theorem-3-states.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./figures//example-2-to-the-theorem-3-states.pdf

pdfTeX warning: pdflatex (file ./figures//example-2-to-the-theorem-3-states.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./figures//example-2-to-the-theorem-3-states.pdf

pdfTeX warning: pdflatex (file ./figures//example-2-to-the-theorem-3-states.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Overfull \hbox (1.9868pt too wide) in paragraph at lines 164--169
[]$\OML/cmm/m/it/12 ^^\[]$ \T2A/cmr/m/n/12 --- момент зупинки. $\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 ^^\[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 n\OMS/cmsy/m/n/12 g \OT1/cmr/m/n/12 = []$
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 177.

Overfull \hbox (40.15813pt too wide) detected at line 204
[]
 []

[25]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 246.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 263.
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 271.
 (/usr/share/texlive/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 274.
 [26]) (./lec_07.tex
